OrderID,OrderDate,CustomerID,ProductName,Category,Region,Quantity,UnitPrice,TotalRevenue
ORD1000,2023-01-01,CUST151,Headphones,Electronics,East,9,7704,69336
ORD1001,2023-01-02,CUST192,Smartphone,Accessories,North,9,4713,42417
ORD1002,2023-01-03,CUST114,Tablet,Electronics,East,5,6051,30255
ORD1003,2023-01-04,CUST171,Keyboard,Accessories,West,4,11756,47024
ORD1004,2023-01-05,CUST160,Mouse,Accessories,North,6,3475,20850
ORD1005,2023-01-06,CUST120,Laptop,Electronics,East,7,37378,261646
ORD1006,2023-01-07,CUST182,Keyboard,Accessories,West,5,5255,26275
ORD1007,2023-01-08,CUST186,Mouse,Accessories,North,9,15484,139356
ORD1008,2023-01-09,CUST174,Headphones,Electronics,West,3,35503,106509
ORD1009,2023-01-10,CUST174,Keyboard,Accessories,South,7,9258,64806
ORD1010,2023-01-11,CUST187,Laptop,Electronics,South,5,41747,208735
ORD1011,2023-01-12,CUST199,Mouse,Accessories,North,7,36196,253372
ORD1012,2023-01-13,CUST123,Mouse,Electronics,East,2,46113,92226
ORD1013,2023-01-14,CUST102,Mouse,Electronics,North,4,41194,164776
ORD1014,2023-01-15,CUST121,Headphones,Accessories,West,2,9533,19066
ORD1015,2023-01-16,CUST152,Keyboard,Accessories,East,7,33581,235067
ORD1016,2023-01-17,CUST101,Headphones,Accessories,South,2,6249,12498
ORD1017,2023-01-18,CUST187,Smartphone,Accessories,East,1,20201,20201
ORD1018,2023-01-19,CUST129,Smartphone,Accessories,South,9,10686,96174
ORD1019,2023-01-20,CUST137,Keyboard,Electronics,East,1,47877,47877
ORD1020,2023-01-21,CUST101,Headphones,Accessories,East,8,33007,264056
ORD1021,2023-01-22,CUST163,Laptop,Electronics,East,2,1661,3322
ORD1022,2023-01-23,CUST159,Mouse,Electronics,West,8,45843,366744
ORD1023,2023-01-24,CUST120,Mouse,Accessories,West,3,31137,93411
ORD1024,2023-01-25,CUST132,Keyboard,Electronics,North,6,48556,291336
ORD1025,2023-01-26,CUST175,Smartphone,Electronics,North,3,43828,131484
ORD1026,2023-01-27,CUST157,Smartphone,Electronics,South,7,49604,347228
ORD1027,2023-01-28,CUST121,Mouse,Electronics,West,9,11526,103734
ORD1028,2023-01-29,CUST188,Keyboard,Accessories,South,2,4374,8748
ORD1029,2023-01-30,CUST148,Headphones,Electronics,North,5,26592,132960
ORD1030,2023-01-31,CUST190,Smartphone,Accessories,South,6,29982,179892
ORD1031,2023-02-01,CUST158,Headphones,Accessories,North,4,1207,4828
ORD1032,2023-02-02,CUST141,Smartphone,Electronics,West,4,36433,145732
ORD1033,2023-02-03,CUST191,Smartphone,Accessories,East,4,24197,96788
ORD1034,2023-02-04,CUST159,Tablet,Accessories,West,2,34400,68800
ORD1035,2023-02-05,CUST179,Smartphone,Accessories,South,4,4083,16332
ORD1036,2023-02-06,CUST114,Laptop,Electronics,South,1,30328,30328
ORD1037,2023-02-07,CUST161,Keyboard,Accessories,West,6,47479,284874
ORD1038,2023-02-08,CUST161,Keyboard,Accessories,West,1,43891,43891
ORD1039,2023-02-09,CUST146,Headphones,Accessories,North,6,21103,126618
ORD1040,2023-02-10,CUST161,Smartphone,Electronics,South,1,40891,40891
ORD1041,2023-02-11,CUST150,Laptop,Accessories,South,6,11754,70524
ORD1042,2023-02-12,CUST154,Headphones,Electronics,West,8,35447,283576
ORD1043,2023-02-13,CUST163,Tablet,Electronics,East,2,16901,33802
ORD1044,2023-02-14,CUST102,Headphones,Electronics,South,2,34004,68008
ORD1045,2023-02-15,CUST150,Headphones,Electronics,East,4,8446,33784
ORD1046,2023-02-16,CUST106,Smartphone,Electronics,West,3,38211,114633
ORD1047,2023-02-17,CUST120,Tablet,Electronics,West,4,49231,196924
ORD1048,2023-02-18,CUST172,Headphones,Accessories,North,7,30301,212107
ORD1049,2023-02-19,CUST138,Laptop,Electronics,South,1,27116,27116
ORD1050,2023-02-20,CUST117,Laptop,Accessories,East,6,42323,253938
ORD1051,2023-02-21,CUST103,Keyboard,Accessories,North,3,19752,59256
ORD1052,2023-02-22,CUST188,Tablet,Electronics,South,7,33376,233632
ORD1053,2023-02-23,CUST159,Tablet,Accessories,North,2,17669,35338
ORD1054,2023-02-24,CUST113,Keyboard,Accessories,West,2,33916,67832
ORD1055,2023-02-25,CUST108,Headphones,Accessories,South,4,14395,57580
ORD1056,2023-02-26,CUST189,Tablet,Accessories,North,1,21421,21421
ORD1057,2023-02-27,CUST152,Laptop,Electronics,North,3,27342,82026
ORD1058,2023-02-28,CUST101,Laptop,Accessories,East,9,5895,53055
ORD1059,2023-03-01,CUST183,Smartphone,Electronics,North,7,12023,84161
ORD1060,2023-03-02,CUST191,Tablet,Accessories,South,7,11699,81893
ORD1061,2023-03-03,CUST159,Headphones,Accessories,South,4,10715,42860
ORD1062,2023-03-04,CUST170,Keyboard,Electronics,East,2,20169,40338
ORD1063,2023-03-05,CUST143,Keyboard,Accessories,South,4,17163,68652
ORD1064,2023-03-06,CUST107,Headphones,Accessories,West,6,6782,40692
ORD1065,2023-03-07,CUST146,Mouse,Accessories,South,3,23641,70923
ORD1066,2023-03-08,CUST134,Smartphone,Electronics,South,1,19792,19792
ORD1067,2023-03-09,CUST177,Keyboard,Accessories,North,8,36585,292680
ORD1068,2023-03-10,CUST180,Tablet,Electronics,North,5,31682,158410
